;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13-12-2020 03:42:35
;----------------------------------------------

;Address Opcode 	ASM
;MonoTronic.c,350 :: 		floatToStr(co_out,str2);
0x0810	0x0182    	MOVW       R16, R4
0x0812	0xE020    	LDI        R18, 0
0x0814	0xFC57    	SBRC       R5, 7
0x0816	0xEF2F    	LDI        R18, 255
0x0818	0x2F32    	MOV        R19, R18
0x081A	0xDF37    	RCALL      _float_slong2fp+0
0x081C	0x929F    	PUSH       R9
0x081E	0x928F    	PUSH       R8
0x0820	0x927F    	PUSH       R7
0x0822	0x926F    	PUSH       R6
0x0824	0xECB8    	LDI        R27, lo_addr(_str2+0)
0x0826	0x2E6B    	MOV        R6, R27
0x0828	0xE0B0    	LDI        R27, hi_addr(_str2+0)
0x082A	0x2E7B    	MOV        R7, R27
0x082C	0x0118    	MOVW       R2, R16
0x082E	0x0129    	MOVW       R4, R18
0x0830	0xDD76    	RCALL      _FloatToStr+0
0x0832	0x906F    	POP        R6
0x0834	0x907F    	POP        R7
0x0836	0x908F    	POP        R8
0x0838	0x909F    	POP        R9
;MonoTronic.c,351 :: 		UART1_write_Text("CO_out:");
0x083A	0xE9B8    	LDI        R27, lo_addr(?lstr8_MonoTronic+0)
0x083C	0x2E2B    	MOV        R2, R27
0x083E	0xE0B0    	LDI        R27, hi_addr(?lstr8_MonoTronic+0)
0x0840	0x2E3B    	MOV        R3, R27
0x0842	0xDF26    	RCALL      _UART1_Write_Text+0
;MonoTronic.c,352 :: 		UART1_write_Text(str2);
0x0844	0xECB8    	LDI        R27, lo_addr(_str2+0)
0x0846	0x2E2B    	MOV        R2, R27
0x0848	0xE0B0    	LDI        R27, hi_addr(_str2+0)
0x084A	0x2E3B    	MOV        R3, R27
0x084C	0xDF21    	RCALL      _UART1_Write_Text+0
;MonoTronic.c,353 :: 		UART1_Write(13);
0x084E	0xE0BD    	LDI        R27, 13
0x0850	0x2E2B    	MOV        R2, R27
0x0852	0xDD42    	RCALL      _UART1_Write+0
;MonoTronic.c,355 :: 		floatToStr(co2_in,str3);
0x0854	0x0183    	MOVW       R16, R6
0x0856	0xE020    	LDI        R18, 0
0x0858	0xFC77    	SBRC       R7, 7
0x085A	0xEF2F    	LDI        R18, 255
0x085C	0x2F32    	MOV        R19, R18
0x085E	0xDF15    	RCALL      _float_slong2fp+0
0x0860	0x929F    	PUSH       R9
0x0862	0x928F    	PUSH       R8
0x0864	0xECB6    	LDI        R27, lo_addr(_str3+0)
0x0866	0x2E6B    	MOV        R6, R27
0x0868	0xE0B0    	LDI        R27, hi_addr(_str3+0)
0x086A	0x2E7B    	MOV        R7, R27
0x086C	0x0118    	MOVW       R2, R16
0x086E	0x0129    	MOVW       R4, R18
0x0870	0xDD56    	RCALL      _FloatToStr+0
0x0872	0x908F    	POP        R8
0x0874	0x909F    	POP        R9
;MonoTronic.c,356 :: 		UART1_write_Text("CO2_in:");
0x0876	0xE9B0    	LDI        R27, lo_addr(?lstr9_MonoTronic+0)
0x0878	0x2E2B    	MOV        R2, R27
0x087A	0xE0B0    	LDI        R27, hi_addr(?lstr9_MonoTronic+0)
0x087C	0x2E3B    	MOV        R3, R27
0x087E	0xDF08    	RCALL      _UART1_Write_Text+0
;MonoTronic.c,357 :: 		UART1_write_Text(str3);
0x0880	0xECB6    	LDI        R27, lo_addr(_str3+0)
0x0882	0x2E2B    	MOV        R2, R27
0x0884	0xE0B0    	LDI        R27, hi_addr(_str3+0)
0x0886	0x2E3B    	MOV        R3, R27
0x0888	0xDF03    	RCALL      _UART1_Write_Text+0
;MonoTronic.c,358 :: 		UART1_Write(13);
0x088A	0xE0BD    	LDI        R27, 13
0x088C	0x2E2B    	MOV        R2, R27
0x088E	0xDD24    	RCALL      _UART1_Write+0
;MonoTronic.c,360 :: 		floatToStr(co2_out,str4);
0x0890	0x0184    	MOVW       R16, R8
0x0892	0xE020    	LDI        R18, 0
0x0894	0xFC97    	SBRC       R9, 7
0x0896	0xEF2F    	LDI        R18, 255
0x0898	0x2F32    	MOV        R19, R18
0x089A	0xDEF7    	RCALL      _float_slong2fp+0
0x089C	0xEDB3    	LDI        R27, lo_addr(_str4+0)
0x089E	0x2E6B    	MOV        R6, R27
0x08A0	0xE0B0    	LDI        R27, hi_addr(_str4+0)
0x08A2	0x2E7B    	MOV        R7, R27
0x08A4	0x0118    	MOVW       R2, R16
0x08A6	0x0129    	MOVW       R4, R18
0x08A8	0xDD3A    	RCALL      _FloatToStr+0
;MonoTronic.c,361 :: 		UART1_write_Text("CO2_out:");
0x08AA	0xEABB    	LDI        R27, lo_addr(?lstr10_MonoTronic+0)
0x08AC	0x2E2B    	MOV        R2, R27
0x08AE	0xE0B0    	LDI        R27, hi_addr(?lstr10_MonoTronic+0)
0x08B0	0x2E3B    	MOV        R3, R27
0x08B2	0xDEEE    	RCALL      _UART1_Write_Text+0
;MonoTronic.c,362 :: 		UART1_write_Text(str4);
0x08B4	0xEDB3    	LDI        R27, lo_addr(_str4+0)
0x08B6	0x2E2B    	MOV        R2, R27
0x08B8	0xE0B0    	LDI        R27, hi_addr(_str4+0)
0x08BA	0x2E3B    	MOV        R3, R27
0x08BC	0xDEE9    	RCALL      _UART1_Write_Text+0
;MonoTronic.c,363 :: 		UART1_Write(13);
0x08BE	0xE0BD    	LDI        R27, 13
0x08C0	0x2E2B    	MOV        R2, R27
0x08C2	0xDD0A    	RCALL      _UART1_Write+0
;MonoTronic.c,364 :: 		}
L_end_send_data:
0x08C4	0x907F    	POP        R7
0x08C6	0x906F    	POP        R6
0x08C8	0x905F    	POP        R5
0x08CA	0x904F    	POP        R4
0x08CC	0x903F    	POP        R3
0x08CE	0x902F    	POP        R2
0x08D0	0x9508    	RET
; end of _send_data
_UART1_Write:
;__Lib_UART_d01_ursel.c,58 :: 		
;__Lib_UART_d01_ursel.c,59 :: 		
L_UART1_Write0:
0x02D8	0xB1BB    	IN         R27, UDRE0_bit+0
0x02DA	0xFDB5    	SBRC       R27, 5
0x02DC	0xC001    	RJMP       L_UART1_Write1
;__Lib_UART_d01_ursel.c,60 :: 		
0x02DE	0xCFFC    	RJMP       L_UART1_Write0
L_UART1_Write1:
;__Lib_UART_d01_ursel.c,61 :: 		
0x02E0	0xB1BB    	IN         R27, TXC0_bit+0
0x02E2	0xFFB6    	SBRS       R27, 6
0x02E4	0xC003    	RJMP       L_UART1_Write2
;__Lib_UART_d01_ursel.c,62 :: 		
0x02E6	0xB1BB    	IN         R27, TXC0_bit+0
0x02E8	0x64B0    	SBR        R27, 64
0x02EA	0xB9BB    	OUT        TXC0_bit+0, R27
L_UART1_Write2:
;__Lib_UART_d01_ursel.c,63 :: 		
0x02EC	0xB82C    	OUT        UDR0+0, R2
;__Lib_UART_d01_ursel.c,64 :: 		
L_end_UART1_Write:
0x02EE	0x9508    	RET
; end of _UART1_Write
_FloatToStr:
0x031E	0x93CF    	PUSH       R28
0x0320	0x93DF    	PUSH       R29
0x0322	0xB7CD    	IN         R28, SPL+0
0x0324	0xB7DE    	IN         R29, SPL+1
0x0326	0x9726    	SBIW       R28, 6
0x0328	0xBFCD    	OUT        SPL+0, R28
0x032A	0xBFDE    	OUT        SPL+1, R29
0x032C	0x9621    	ADIW       R28, 1
;__Lib_Conversions.c,472 :: 		
;__Lib_Conversions.c,474 :: 		
0x032E	0x922F    	PUSH       R2
0x0330	0x923F    	PUSH       R3
0x0332	0x924F    	PUSH       R4
0x0334	0x925F    	PUSH       R5
0x0336	0xE0B0    	LDI        R27, 0
0x0338	0x83BC    	STD        Y+4, R27
0x033A	0xE0B0    	LDI        R27, 0
0x033C	0x83BD    	STD        Y+5, R27
;__Lib_Conversions.c,476 :: 		
;__Lib_Conversions.c,479 :: 		
0x033E	0x8228    	STD        Y+0, R2
0x0340	0x8239    	STD        Y+1, R3
0x0342	0x824A    	STD        Y+2, R4
0x0344	0x825B    	STD        Y+3, R5
;__Lib_Conversions.c,480 :: 		
0x0346	0x8108    	LDD        R16, Y+0
0x0348	0x8119    	LDD        R17, Y+1
0x034A	0x812A    	LDD        R18, Y+2
0x034C	0x813B    	LDD        R19, Y+3
0x034E	0x3F3F    	CPI        R19, 255
0x0350	0xF429    	BRNE       L__FloatToStr185
0x0352	0x3F2F    	CPI        R18, 255
0x0354	0xF419    	BRNE       L__FloatToStr185
0x0356	0x3F1F    	CPI        R17, 255
0x0358	0xF409    	BRNE       L__FloatToStr185
0x035A	0x3F0F    	CPI        R16, 255
L__FloatToStr185:
0x035C	0xF441    	BRNE       L_FloatToStr76
L__FloatToStr186:
;__Lib_Conversions.c,481 :: 		
0x035E	0xE8B3    	LDI        R27, lo_addr(?lstr1___Lib_Conversions+0)
0x0360	0x2E4B    	MOV        R4, R27
0x0362	0xE0B0    	LDI        R27, hi_addr(?lstr1___Lib_Conversions+0)
0x0364	0x2E5B    	MOV        R5, R27
0x0366	0x0113    	MOVW       R2, R6
0x0368	0xDF3C    	RCALL      _strcpy+0
;__Lib_Conversions.c,482 :: 		
0x036A	0xE003    	LDI        R16, 3
0x036C	0xC184    	RJMP       L_end_FloatToStr
;__Lib_Conversions.c,483 :: 		
L_FloatToStr76:
;__Lib_Conversions.c,484 :: 		
; i start address is: 22 (R22)
0x036E	0xE061    	LDI        R22, 1
;__Lib_Conversions.c,485 :: 		
0x0370	0x018E    	MOVW       R16, R28
0x0372	0x01F8    	MOVW       R30, R16
0x0374	0x9633    	ADIW       R30, 3
0x0376	0x8100    	LD         R16, Z
0x0378	0xFF07    	SBRS       R16, 7
0x037A	0xC016    	RJMP       L__FloatToStr110
;__Lib_Conversions.c,486 :: 		
0x037C	0x018E    	MOVW       R16, R28
0x037E	0x0198    	MOVW       R18, R16
0x0380	0x5F2D    	SUBI       R18, 253
0x0382	0x4F3F    	SBCI       R19, 255
0x0384	0x01F9    	MOVW       R30, R18
0x0386	0x8100    	LD         R16, Z
0x0388	0xE8B0    	LDI        R27, 128
0x038A	0x270B    	EOR        R16, R27
0x038C	0x01F9    	MOVW       R30, R18
0x038E	0x8300    	ST         Z, R16
;__Lib_Conversions.c,487 :: 		
0x0390	0x2F06    	MOV        R16, R22
0x0392	0x5F0F    	SUBI       R16, 255
; i end address is: 22 (R22)
; i start address is: 18 (R18)
0x0394	0x2F20    	MOV        R18, R16
;__Lib_Conversions.c,488 :: 		
0x0396	0x01F3    	MOVW       R30, R6
0x0398	0xE2BD    	LDI        R27, 45
0x039A	0x83B0    	ST         Z, R27
0x039C	0x0183    	MOVW       R16, R6
0x039E	0x5F0F    	SUBI       R16, 255
0x03A0	0x4F1F    	SBCI       R17, 255
0x03A2	0x0138    	MOVW       R6, R16
; i end address is: 18 (R18)
0x03A4	0x2F42    	MOV        R20, R18
;__Lib_Conversions.c,489 :: 		
0x03A6	0xC001    	RJMP       L_FloatToStr77
L__FloatToStr110:
;__Lib_Conversions.c,485 :: 		
0x03A8	0x2F46    	MOV        R20, R22
;__Lib_Conversions.c,489 :: 		
L_FloatToStr77:
;__Lib_Conversions.c,490 :: 		
; i start address is: 20 (R20)
0x03AA	0x8108    	LDD        R16, Y+0
0x03AC	0x8119    	LDD        R17, Y+1
0x03AE	0x812A    	LDD        R18, Y+2
0x03B0	0x813B    	LDD        R19, Y+3
0x03B2	0x3030    	CPI        R19, 0
0x03B4	0xF429    	BRNE       L__FloatToStr187
0x03B6	0x3020    	CPI        R18, 0
0x03B8	0xF419    	BRNE       L__FloatToStr187
0x03BA	0x3010    	CPI        R17, 0
0x03BC	0xF409    	BRNE       L__FloatToStr187
0x03BE	0x3000    	CPI        R16, 0
L__FloatToStr187:
0x03C0	0xF441    	BRNE       L_FloatToStr78
L__FloatToStr188:
; i end address is: 20 (R20)
;__Lib_Conversions.c,491 :: 		
0x03C2	0xE8BB    	LDI        R27, lo_addr(?lstr2___Lib_Conversions+0)
0x03C4	0x2E4B    	MOV        R4, R27
0x03C6	0xE0B0    	LDI        R27, hi_addr(?lstr2___Lib_Conversions+0)
0x03C8	0x2E5B    	MOV        R5, R27
0x03CA	0x0113    	MOVW       R2, R6
0x03CC	0xDF0A    	RCALL      _strcpy+0
;__Lib_Conversions.c,492 :: 		
0x03CE	0xE000    	LDI        R16, 0
0x03D0	0xC152    	RJMP       L_end_FloatToStr
;__Lib_Conversions.c,493 :: 		
L_FloatToStr78:
;__Lib_Conversions.c,494 :: 		
; i start address is: 20 (R20)
0x03D2	0x8108    	LDD        R16, Y+0
0x03D4	0x8119    	LDD        R17, Y+1
0x03D6	0x812A    	LDD        R18, Y+2
0x03D8	0x813B    	LDD        R19, Y+3
0x03DA	0x373F    	CPI        R19, 127
0x03DC	0xF429    	BRNE       L__FloatToStr189
0x03DE	0x3820    	CPI        R18, 128
0x03E0	0xF419    	BRNE       L__FloatToStr189
0x03E2	0x3010    	CPI        R17, 0
0x03E4	0xF409    	BRNE       L__FloatToStr189
0x03E6	0x3000    	CPI        R16, 0
L__FloatToStr189:
0x03E8	0xF451    	BRNE       L_FloatToStr79
L__FloatToStr190:
;__Lib_Conversions.c,495 :: 		
0x03EA	0x934F    	PUSH       R20
0x03EC	0xE8B7    	LDI        R27, lo_addr(?lstr3___Lib_Conversions+0)
0x03EE	0x2E4B    	MOV        R4, R27
0x03F0	0xE0B0    	LDI        R27, hi_addr(?lstr3___Lib_Conversions+0)
0x03F2	0x2E5B    	MOV        R5, R27
0x03F4	0x0113    	MOVW       R2, R6
0x03F6	0xDEF5    	RCALL      _strcpy+0
0x03F8	0x914F    	POP        R20
;__Lib_Conversions.c,496 :: 		
0x03FA	0x2F04    	MOV        R16, R20
; i end address is: 20 (R20)
0x03FC	0xC13C    	RJMP       L_end_FloatToStr
;__Lib_Conversions.c,497 :: 		
L_FloatToStr79:
;__Lib_Conversions.c,505 :: 		
L_FloatToStr80:
0x03FE	0x925F    	PUSH       R5
0x0400	0x924F    	PUSH       R4
0x0402	0x923F    	PUSH       R3
0x0404	0x922F    	PUSH       R2
0x0406	0xE040    	LDI        R20, 0
0x0408	0xE050    	LDI        R21, 0
0x040A	0xE860    	LDI        R22, 128
0x040C	0xE37F    	LDI        R23, 63
0x040E	0x8108    	LDD        R16, Y+0
0x0410	0x8119    	LDD        R17, Y+1
0x0412	0x812A    	LDD        R18, Y+2
0x0414	0x813B    	LDD        R19, Y+3
0x0416	0xDEFA    	RCALL      _float_op_less+0
0x0418	0x2800    	OR         R0, R0
0x041A	0xE000    	LDI        R16, 0
0x041C	0xF009    	BREQ       L__FloatToStr191
0x041E	0xE001    	LDI        R16, 1
L__FloatToStr191:
0x0420	0x902F    	POP        R2
0x0422	0x903F    	POP        R3
0x0424	0x904F    	POP        R4
0x0426	0x905F    	POP        R5
0x0428	0x2300    	TST        R16
0x042A	0xF0C9    	BREQ       L_FloatToStr81
L__FloatToStr192:
;__Lib_Conversions.c,506 :: 		
0x042C	0x925F    	PUSH       R5
0x042E	0x924F    	PUSH       R4
0x0430	0x923F    	PUSH       R3
0x0432	0x922F    	PUSH       R2
0x0434	0x8108    	LDD        R16, Y+0
0x0436	0x8119    	LDD        R17, Y+1
0x0438	0x812A    	LDD        R18, Y+2
0x043A	0x813B    	LDD        R19, Y+3
0x043C	0xE040    	LDI        R20, 0
0x043E	0xE050    	LDI        R21, 0
0x0440	0xE260    	LDI        R22, 32
0x0442	0xE471    	LDI        R23, 65
0x0444	0xD2C0    	RCALL      _float_fpmul1+0
0x0446	0x902F    	POP        R2
0x0448	0x903F    	POP        R3
0x044A	0x904F    	POP        R4
0x044C	0x905F    	POP        R5
0x044E	0x8308    	STD        Y+0, R16
0x0450	0x8319    	STD        Y+1, R17
0x0452	0x832A    	STD        Y+2, R18
0x0454	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,507 :: 		
0x0456	0x810D    	LDD        R16, Y+5
0x0458	0x5001    	SUBI       R16, 1
0x045A	0x830D    	STD        Y+5, R16
;__Lib_Conversions.c,508 :: 		
0x045C	0xCFD0    	RJMP       L_FloatToStr80
L_FloatToStr81:
;__Lib_Conversions.c,513 :: 		
L_FloatToStr82:
0x045E	0x925F    	PUSH       R5
0x0460	0x924F    	PUSH       R4
0x0462	0x923F    	PUSH       R3
0x0464	0x922F    	PUSH       R2
0x0466	0xE040    	LDI        R20, 0
0x0468	0xE050    	LDI        R21, 0
0x046A	0xE260    	LDI        R22, 32
0x046C	0xE471    	LDI        R23, 65
0x046E	0x8108    	LDD        R16, Y+0
0x0470	0x8119    	LDD        R17, Y+1
0x0472	0x812A    	LDD        R18, Y+2
0x0474	0x813B    	LDD        R19, Y+3
0x0476	0xDEAE    	RCALL      _float_op_gequ+0
0x0478	0x2800    	OR         R0, R0
0x047A	0xE000    	LDI        R16, 0
0x047C	0xF009    	BREQ       L__FloatToStr193
0x047E	0xE001    	LDI        R16, 1
L__FloatToStr193:
0x0480	0x902F    	POP        R2
0x0482	0x903F    	POP        R3
0x0484	0x904F    	POP        R4
0x0486	0x905F    	POP        R5
0x0488	0x2300    	TST        R16
0x048A	0xF0C9    	BREQ       L_FloatToStr83
L__FloatToStr194:
;__Lib_Conversions.c,514 :: 		
0x048C	0x925F    	PUSH       R5
0x048E	0x924F    	PUSH       R4
0x0490	0x923F    	PUSH       R3
0x0492	0x922F    	PUSH       R2
0x0494	0x8108    	LDD        R16, Y+0
0x0496	0x8119    	LDD        R17, Y+1
0x0498	0x812A    	LDD        R18, Y+2
0x049A	0x813B    	LDD        R19, Y+3
0x049C	0xEC4D    	LDI        R20, 205
0x049E	0xEC5C    	LDI        R21, 204
0x04A0	0xEC6C    	LDI        R22, 204
0x04A2	0xE37D    	LDI        R23, 61
0x04A4	0xD290    	RCALL      _float_fpmul1+0
0x04A6	0x902F    	POP        R2
0x04A8	0x903F    	POP        R3
0x04AA	0x904F    	POP        R4
0x04AC	0x905F    	POP        R5
0x04AE	0x8308    	STD        Y+0, R16
0x04B0	0x8319    	STD        Y+1, R17
0x04B2	0x832A    	STD        Y+2, R18
0x04B4	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,515 :: 		
0x04B6	0x810D    	LDD        R16, Y+5
0x04B8	0x5F0F    	SUBI       R16, 255
0x04BA	0x830D    	STD        Y+5, R16
;__Lib_Conversions.c,516 :: 		
0x04BC	0xCFD0    	RJMP       L_FloatToStr82
L_FloatToStr83:
;__Lib_Conversions.c,521 :: 		
0x04BE	0x8108    	LDD        R16, Y+0
0x04C0	0x8119    	LDD        R17, Y+1
0x04C2	0x812A    	LDD        R18, Y+2
0x04C4	0x813B    	LDD        R19, Y+3
0x04C6	0x0F00    	LSL        R16
0x04C8	0x1F11    	ROL        R17
0x04CA	0x1F22    	ROL        R18
0x04CC	0x1F33    	ROL        R19
0x04CE	0x8308    	STD        Y+0, R16
0x04D0	0x8319    	STD        Y+1, R17
0x04D2	0x832A    	STD        Y+2, R18
0x04D4	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,530 :: 		
0x04D6	0x018E    	MOVW       R16, R28
0x04D8	0x01F8    	MOVW       R30, R16
0x04DA	0x9633    	ADIW       R30, 3
0x04DC	0x8100    	LD         R16, Z
0x04DE	0x570F    	SUBI       R16, 127
; d start address is: 20 (R20)
0x04E0	0x2F40    	MOV        R20, R16
;__Lib_Conversions.c,533 :: 		
0x04E2	0x018E    	MOVW       R16, R28
0x04E4	0x01F8    	MOVW       R30, R16
0x04E6	0x9633    	ADIW       R30, 3
0x04E8	0xE0B1    	LDI        R27, 1
0x04EA	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,534 :: 		
0x04EC	0x8108    	LDD        R16, Y+0
0x04EE	0x8119    	LDD        R17, Y+1
0x04F0	0x812A    	LDD        R18, Y+2
0x04F2	0x813B    	LDD        R19, Y+3
0x04F4	0x2FB4    	MOV        R27, R20
0x04F6	0x23BB    	TST        R27
0x04F8	0xF031    	BREQ       L__FloatToStr196
L__FloatToStr195:
0x04FA	0x0F00    	LSL        R16
0x04FC	0x1F11    	ROL        R17
0x04FE	0x1F22    	ROL        R18
0x0500	0x1F33    	ROL        R19
0x0502	0x95BA    	DEC        R27
0x0504	0xF7D1    	BRNE       L__FloatToStr195
L__FloatToStr196:
; d end address is: 20 (R20)
0x0506	0x8308    	STD        Y+0, R16
0x0508	0x8319    	STD        Y+1, R17
0x050A	0x832A    	STD        Y+2, R18
0x050C	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,535 :: 		
0x050E	0x018E    	MOVW       R16, R28
0x0510	0x01F8    	MOVW       R30, R16
0x0512	0x9633    	ADIW       R30, 3
0x0514	0x8100    	LD         R16, Z
0x0516	0x5D00    	SUBI       R16, 208
0x0518	0x01F3    	MOVW       R30, R6
0x051A	0x8300    	ST         Z, R16
0x051C	0x0183    	MOVW       R16, R6
0x051E	0x5F0F    	SUBI       R16, 255
0x0520	0x4F1F    	SBCI       R17, 255
0x0522	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,536 :: 		
0x0524	0x810D    	LDD        R16, Y+5
0x0526	0x3001    	CPI        R16, 1
0x0528	0xF02C    	BRLT       L__FloatToStr109
L__FloatToStr197:
0x052A	0x811D    	LDD        R17, Y+5
0x052C	0xE006    	LDI        R16, 6
0x052E	0x1701    	CP         R16, R17
0x0530	0xF00C    	BRLT       L__FloatToStr108
L__FloatToStr198:
0x0532	0xC009    	RJMP       L_FloatToStr86
L__FloatToStr109:
L__FloatToStr108:
;__Lib_Conversions.c,537 :: 		
0x0534	0x01F3    	MOVW       R30, R6
0x0536	0xE2BE    	LDI        R27, 46
0x0538	0x83B0    	ST         Z, R27
0x053A	0x0183    	MOVW       R16, R6
0x053C	0x5F0F    	SUBI       R16, 255
0x053E	0x4F1F    	SBCI       R17, 255
0x0540	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,538 :: 		
0x0542	0xE0B1    	LDI        R27, 1
0x0544	0x83BC    	STD        Y+4, R27
;__Lib_Conversions.c,539 :: 		
L_FloatToStr86:
;__Lib_Conversions.c,540 :: 		
; d start address is: 24 (R24)
0x0546	0xE086    	LDI        R24, 6
; d end address is: 24 (R24)
L_FloatToStr87:
; d start address is: 24 (R24)
0x0548	0x3080    	CPI        R24, 0
0x054A	0xF409    	BRNE       L__FloatToStr199
0x054C	0xC04B    	RJMP       L_FloatToStr88
L__FloatToStr199:
;__Lib_Conversions.c,541 :: 		
0x054E	0x018E    	MOVW       R16, R28
0x0550	0x01F8    	MOVW       R30, R16
0x0552	0x9633    	ADIW       R30, 3
0x0554	0xE0B0    	LDI        R27, 0
0x0556	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,542 :: 		
0x0558	0x8108    	LDD        R16, Y+0
0x055A	0x8119    	LDD        R17, Y+1
0x055C	0x812A    	LDD        R18, Y+2
0x055E	0x813B    	LDD        R19, Y+3
0x0560	0x01A8    	MOVW       R20, R16
0x0562	0x01B9    	MOVW       R22, R18
0x0564	0x0F44    	LSL        R20
0x0566	0x1F55    	ROL        R21
0x0568	0x1F66    	ROL        R22
0x056A	0x1F77    	ROL        R23
0x056C	0x0F44    	LSL        R20
0x056E	0x1F55    	ROL        R21
0x0570	0x1F66    	ROL        R22
0x0572	0x1F77    	ROL        R23
0x0574	0x8108    	LDD        R16, Y+0
0x0576	0x8119    	LDD        R17, Y+1
0x0578	0x812A    	LDD        R18, Y+2
0x057A	0x813B    	LDD        R19, Y+3
0x057C	0x0F04    	ADD        R16, R20
0x057E	0x1F15    	ADC        R17, R21
0x0580	0x1F26    	ADC        R18, R22
0x0582	0x1F37    	ADC        R19, R23
0x0584	0x8308    	STD        Y+0, R16
0x0586	0x8319    	STD        Y+1, R17
0x0588	0x832A    	STD        Y+2, R18
0x058A	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,543 :: 		
0x058C	0x8108    	LDD        R16, Y+0
0x058E	0x8119    	LDD        R17, Y+1
0x0590	0x812A    	LDD        R18, Y+2
0x0592	0x813B    	LDD        R19, Y+3
0x0594	0x0F00    	LSL        R16
0x0596	0x1F11    	ROL        R17
0x0598	0x1F22    	ROL        R18
0x059A	0x1F33    	ROL        R19
0x059C	0x8308    	STD        Y+0, R16
0x059E	0x8319    	STD        Y+1, R17
0x05A0	0x832A    	STD        Y+2, R18
0x05A2	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,544 :: 		
0x05A4	0x018E    	MOVW       R16, R28
0x05A6	0x01F8    	MOVW       R30, R16
0x05A8	0x9633    	ADIW       R30, 3
0x05AA	0x8100    	LD         R16, Z
0x05AC	0x5D00    	SUBI       R16, 208
0x05AE	0x01F3    	MOVW       R30, R6
0x05B0	0x8300    	ST         Z, R16
0x05B2	0x0183    	MOVW       R16, R6
0x05B4	0x5F0F    	SUBI       R16, 255
0x05B6	0x4F1F    	SBCI       R17, 255
0x05B8	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,545 :: 		
0x05BA	0x810C    	LDD        R16, Y+4
0x05BC	0x3000    	CPI        R16, 0
0x05BE	0xF471    	BRNE       L_FloatToStr90
L__FloatToStr200:
;__Lib_Conversions.c,546 :: 		
0x05C0	0x810D    	LDD        R16, Y+5
0x05C2	0x5001    	SUBI       R16, 1
0x05C4	0x830D    	STD        Y+5, R16
0x05C6	0x3000    	CPI        R16, 0
0x05C8	0xF449    	BRNE       L_FloatToStr91
L__FloatToStr201:
;__Lib_Conversions.c,547 :: 		
0x05CA	0x01F3    	MOVW       R30, R6
0x05CC	0xE2BE    	LDI        R27, 46
0x05CE	0x83B0    	ST         Z, R27
0x05D0	0x0183    	MOVW       R16, R6
0x05D2	0x5F0F    	SUBI       R16, 255
0x05D4	0x4F1F    	SBCI       R17, 255
0x05D6	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,548 :: 		
0x05D8	0xE0B1    	LDI        R27, 1
0x05DA	0x83BC    	STD        Y+4, R27
;__Lib_Conversions.c,549 :: 		
L_FloatToStr91:
L_FloatToStr90:
;__Lib_Conversions.c,540 :: 		
0x05DC	0x2F08    	MOV        R16, R24
0x05DE	0x5001    	SUBI       R16, 1
; d end address is: 24 (R24)
; d start address is: 16 (R16)
;__Lib_Conversions.c,550 :: 		
0x05E0	0x2F80    	MOV        R24, R16
; d end address is: 16 (R16)
0x05E2	0xCFB2    	RJMP       L_FloatToStr87
L_FloatToStr88:
;__Lib_Conversions.c,551 :: 		
L_FloatToStr92:
0x05E4	0x01F3    	MOVW       R30, R6
0x05E6	0x9731    	SBIW       R30, 1
0x05E8	0x8100    	LD         R16, Z
0x05EA	0x3300    	CPI        R16, 48
0x05EC	0xF429    	BRNE       L_FloatToStr93
L__FloatToStr202:
;__Lib_Conversions.c,552 :: 		
0x05EE	0x0183    	MOVW       R16, R6
0x05F0	0x5001    	SUBI       R16, 1
0x05F2	0x4010    	SBCI       R17, 0
0x05F4	0x0138    	MOVW       R6, R16
0x05F6	0xCFF6    	RJMP       L_FloatToStr92
L_FloatToStr93:
;__Lib_Conversions.c,553 :: 		
0x05F8	0x01F3    	MOVW       R30, R6
0x05FA	0x9731    	SBIW       R30, 1
0x05FC	0x8100    	LD         R16, Z
0x05FE	0x320E    	CPI        R16, 46
0x0600	0xF421    	BRNE       L_FloatToStr94
L__FloatToStr203:
;__Lib_Conversions.c,554 :: 		
0x0602	0x0183    	MOVW       R16, R6
0x0604	0x5001    	SUBI       R16, 1
0x0606	0x4010    	SBCI       R17, 0
0x0608	0x0138    	MOVW       R6, R16
L_FloatToStr94:
;__Lib_Conversions.c,555 :: 		
0x060A	0x810D    	LDD        R16, Y+5
0x060C	0x3000    	CPI        R16, 0
0x060E	0xF179    	BREQ       L_FloatToStr95
L__FloatToStr204:
;__Lib_Conversions.c,556 :: 		
0x0610	0x01F3    	MOVW       R30, R6
0x0612	0xE6B5    	LDI        R27, 101
0x0614	0x83B0    	ST         Z, R27
